month,mongodb,mysql,postgresql,sqlite,elasticsearch,firebase,redis,apachecassandra,amazondynamodb,reactjs,vuejs,angular,jquery,nodejs,elm,typescript,polymer,aurelia,swift,go,python,r,java,matlab,kotlin,csharp,scala,flutter,c++,,mongodb_forecast,mysql_forecast,postgresql_forecast,sqlite_forecast,elasticsearch_forecast,firebase_forecast,redis_forecast,apachecassandra_forecast,amazondynamodb_forecast,python_forecast,java_forecast,r_forecast,matlab_forecast,kotlin_forecast,csharp_forecast,scala_forecast,flutter_forecast,c++_forecast,jquery_forecast,nodejs_forecast,swift_forecast,go_forecast,angular_forecast,reactjs_forecast,vuejs_forecast,elm_forecast,typescript_forecast,polymer_forecast,aurelia_forecast
2017-Jan,1667,5401,1667,726,638,1439,686,4,31,2252,524,3632,8400,4176,9,336,239,42,4346,562,14388,3519,14701,796,152,2831,569,306,408,,726,638,1277,726,638,1439,686,4,31,13588.2183876951,13743.7987627728,3389.54336255488,735.384623281727,143.347235052055,2497.40553402639,524.102052291287,265.562487560338,400.61459092174,7944.55058686693,3623.64711146631,3913.33488375995,489.862899235625,3213.01480510507,1981.98609186581,489.429369647278,9,1554,239,42
2017-Feb,1466,5459,1466,681,695,1533,754,3,45,2270,510,3964,8369,3971,14,406,234,31,4070,555,14901,3706,14721,854,154,2976,700,313,559,,681,695,1230,681,695,1533,754,3,45,14310.4917078294,14952.0274519694,3466.76634424754,758.694142570007,149.060597268522,2466.77403578654,518.087929724048,264.530349788495,393.14200493141,7918.38736684621,3545.58440558373,3897.28265372546,488.939983137671,3209.03871241142,1979.9760279583,518.857439143832,14,1554,234,31
2017-Mar,1628,6511,1628,780,652,1751,809,14,80,2592,694,4517,9358,4618,16,486,286,54,4624,655,17280,4637,17527,1080,195,3300,807,359,508,,780,652,1409,780,652,1751,809,14,80,14670.1283637829,16791.519987408,3716.35936302763,762.258416568507,151.710898370104,2721.90907961074,515.634370529749,263.506406631068,401.499070049014,7892.50724321515,3544.59419884973,3872.66923574459,480.825218020725,3205.07170112959,1977.96980093946,544.960006831196,16,1837,286,54
2017-Apr,1433,5655,1433,805,568,1652,823,23,62,2628,583,4126,8102,4109,20,620,195,46,3928,507,15752,4280,16100,959,213,3249,662,351,545,,805,568,1309,805,568,1652,823,23,62,14427.8976645287,16675.5841409825,3927.50647571484,746.484796462589,184.941316396798,2412.71334859301,512.595089785415,262.490593027259,402.577242715147,7866.90715275884,3538.79091970739,3850.49677732934,493.150828038109,3201.11375051759,1975.96740348529,563.914536562868,20,1738,195,46
2017-May,1503,5594,1503,822,647,1751,691,25,59,3018,709,4421,8485,4301,21,748,246,55,4107,587,16291,4349,16552,1005,186,3216,535,312,614,,822,647,1517,822,647,1751,691,25,59,13928.3570593775,14484.8552334792,3435.16040587389,739.856565414997,205.441119543033,2426.61573664445,509.695709253995,261.482844432819,406.866914739555,7841.58406540755,3538.89167647918,3828.56490855472,482.380770048058,3197.16483988081,1973.96882828576,579.506993054494,21,1911,246,55
2017-Jun,1327,5216,1327,666,627,1640,774,55,78,3032,705,4558,8088,4405,21,839,265,66,4207,576,16173,4490,14798,804,206,2942,461,374,534,,666,627,1339,666,627,1640,774,55,78,14000.448419431,13309.7771542025,3558.96150017471,735.337611451828,187.658084352029,2516.41646924672,506.808768291959,260.483096815946,409.608407743051,7816.53498387812,3539.21563029272,3806.80194843719,489.814748897855,3193.22494857192,1971.97406804481,591.360949136992,21,1873,265,66
2017-Jul,1363,5285,1363,671,581,1839,794,34,92,3322,766,4921,7855,4598,23,943,265,34,4354,657,17064,4611,14333,736,212,3535,539,372,537,,671,581,1327,671,581,1839,794,34,92,14163.329970762,12721.5207241086,3434.57624407329,736.558234131763,200.351818268714,2707.53528271426,503.956188098543,259.491286653216,412.963780923954,7791.75694331917,3540.05430958346,3785.27085084502,484.643267954373,3189.29405599074,1969.98311548029,600.829589553595,23,1951,265,34
2017-Aug,1401,5189,1401,651,661,1786,759,35,72,3307,775,5074,7790,4474,23,1064,235,34,4192,613,17472,5051,14905,776,205,3675,397,322,661,,651,661,1328,651,661,1786,759,35,72,14054.5466048029,12834.587762557,3376.76788503431,731.372565927271,207.483131923655,2682.30556172104,501.133736903625,258.507350925544,415.953391501855,7767.2470109602,3540.96585491088,3763.9644863524,490.016509024576,3185.37214158413,1967.99596332396,608.160758983721,23,2080,235,34
2017-Sep,1212,4869,1212,605,566,1574,767,41,80,2836,879,4619,6755,4085,27,1107,223,29,3782,544,16949,4641,14493,662,146,3298,434,330,605,,605,566,1174,605,566,1574,767,41,80,13675.0738944419,12713.7104525009,2988.20206887042,729.130062991388,203.207557355596,2413.67885126706,498.341766640818,257.531227114186,419.023534701008,7743.00228576441,3541.92784135663,3742.87928106332,484.405281750181,3181.45918484591,1966.01260432146,613.949244797371,27,1870,223,29
2017-Oct,1337,4787,1337,593,556,1799,799,49,81,3158,813,4798,6786,4175,27,1284,268,27,3908,618,18735,5053,16033,848,165,4098,435,350,556,,593,556,1335,593,556,1799,799,49,81,14497.7869379548,13347.3227017593,3300.7935568124,723.337532528833,155.303065925492,2744.62758620698,495.579830810013,256.56285319676,421.973263301921,7719.01989808541,3542.90113614597,3722.01318742795,490.296440050931,3177.55516531673,1964.03303123226,618.463651757722,27,1861,268,27
2017-Nov,1398,4904,1398,660,504,1627,841,87,88,3128,868,5089,6654,4268,29,1368,208,27,3679,655,18935,5117,16377,875,176,3873,423,376,648,,660,504,1371,660,504,1627,841,87,88,15023.684753026,13407.7845591112,3238.77448276942,721.92093357965,161.645973452166,2853.47601405085,492.847626862156,255.602167643309,424.895372733043,7695.29700932749,3543.8797392593,3701.36393595255,485.263088651233,3173.66006258396,1962.05723682966,622.011818742047,29,2000,208,27
2017-Dec,1299,4046,1299,562,418,1550,735,59,78,2787,782,4225,5538,3765,34,1350,211,23,3146,517,16207,4022,13428,583,140,3519,458,315,659,,562,418,1126,562,418,1550,735,59,78,13922.7989630073,11567.476300254,2654.64174595945,717.113880734684,171.599562283136,2476.01610383466,490.144831140008,254.649109412391,427.749303091177,7671.83081160968,3544.85976089354,3680.92926585933,489.901069841962,3169.77385628161,1960.08521390076,624.786977016732,34,1720,211,23
2018-Jan,1600,4435,1600,592,462,1863,802,64,70,3293,858,4819,6030,4486,34,1495,,23,3760,546,16307,4209,,,,,,,,,1293.64002173812,4134.82014704973,1225.51408156683,595.196882109607,426.051816860252,1544.05834319438,152.829508724107,156.997205703114,105.309468843379,14388.7030316397,11265.6909428454,2929.55576277709,715.561224051676,144.685314372163,2569.61372134633,487.471127736442,253.7036179472,430.554992870248,7648.61852743338,3545.84029089997,3660.7069478226,485.998755729857,3165.89652609019,1958.11695524642,626.964207191269,30.6883666566327,1817.68026292372,213.692854075897,25.0563877953641
2018-Feb,1375,4103,1375,580,508,1760,931,65,64,3273,946,4443,5186,4058,29,1408,,21,3418,584,16393,4517,,,,,,,,,1590.42936813729,4182.94394748889,1214.39701220729,580.850682823235,475.613595817029,1538.15627042894,167.742047113944,173.632266561578,145.368334578407,14996.7257811095,12434.7822978113,2886.26377262638,710.738047625751,143.465861841123,2582.30879499737,484.826203397627,252.765633171718,433.304892315165,7625.65740935365,3546.82090949341,3640.69477527148,489.946826175202,3162.02805173663,1956.15245368125,628.669040027222,31.6537670703067,1885.81846872778,205.988318667,26.8802065143221
2018-Mar,1520,4475,1520,589,548,2026,1092,89,98,3812,1195,4891,5553,4405,27,1382,,21,4072,612,17970,5112,,,,,,,,,1368.57686667612,4503.13084676411,1211.51534564779,587.913154563785,496.388438312001,1532.29351798999,162.539444989803,197.909116820401,113.125832889238,15109.7757567754,14221.0024279917,3100.46328355216,709.049690829094,142.267248221015,2789.34926425414,482.209748372328,251.835095486897,436.003899746555,7602.94473965397,3547.80149660752,3620.89056439583,486.468666981898,3158.16841299416,1954.19170203356,630.00559411509,28.1072517006456,1929.79103205061,210.943653882869,28.4977587713042
2018-Apr,1311,4385,1311,612,528,1995,1031,99,107,3688,1136,4818,4977,4032,27,1554,,20,3580,623,17030,4746,,,,,,,,,1511.54847872887,4264.70931773179,1274.61757113648,573.966341396644,555.15226468912,1526.46982392075,192.173439774791,200.360977212002,153.184698624266,14951.6541063888,14319.1239287942,3293.21335495199,704.553516632585,141.089117401046,2482.59693545265,479.621456220491,250.911945766874,438.6512356197,7580.47783002459,3548.78200463936,3601.29215410722,489.994675515637,3154.31758968221,1952.23469314538,631.052623252595,25.7232451391071,2282.29760032666,232.453159080581,29.932372462276
2018-May,1183,4263,1183,585,589,2169,965,104,97,3918,1159,5105,4896,4257,23,1554,,16,3631,635,17639,4738,,,,,,,,,1305.47215514939,4641.87719274004,1331.02073454723,629.057889227814,556.059480016278,1520.68492800959,194.515176959326,210.738809079797,151.230607612801,14557.6362692446,12384.8931467824,2809.93766182035,702.885244058978,139.931119355907,2473.66081174725,477.061023804518,249.996125355215,441.248670136546,7558.25402124434,3549.7624185788,3581.89740577638,487.026785487934,3150.47556166629,1950.28141987236,631.873237790759,25.3370849736375,2157.04662432307,253.069811973392,31.2047371932701
2018-Jun,1069,3913,1069,504,565,1953,961,124,92,3844,1146,4795,4467,4067,23,1837,,14,3159,677,16860,4508,,,,,,,,,1179.26273209592,4005.99489102699,1277.27172028385,555.38642404481,571.538978618191,1514.93857177848,207.220333818781,199.688080237236,160.024017164392,14726.0323491167,11256.6568539862,2868.28323459453,698.618673197537,138.792910041782,2555.75636219844,474.528151249006,249.087576061183,443.796789378087,7536.27068286586,3550.74273288809,3562.70420299726,490.017391188281,3146.64230885793,1948.33187508384,632.516202903345,22.4998726779085,2071.36306775063,248.911857801673,32.3332026602215
2018-Jul,1344,3979,1344,517,560,1958,1022,129,104,4176,1243,4836,4626,4184,21,1738,,37,3680,695,17988,4417,,,,,,,,,1066.85746468893,4140.67437389023,1281.11124763458,545.274091753151,540.409282448015,1509.23049847138,198.936937679849,178.010051611761,123.873333452295,14995.7412667477,10942.1757873288,2862.80173753771,696.895857518506,137.674151294134,2655.58068286092,472.022541906462,248.186240156045,446.296690557301,7514.5252129043,3551.72294574198,3543.71045135703,487.529627537892,3142.8178112145,1946.38605166271,633.020071413768,21.7275523469693,2057.95512853271,234.655547789809,33.3340432832614
2018-Aug,1355,3666,1355,552,549,1903,1020,127,107,4437,1381,5003,4717,4239,21,1911,,27,3597,710,17874,4141,,,,,,,,,1338.01052203036,3892.62514616885,1258.77165510494,500.05997980118,555.646541339749,1503.56045304279,215.151226214147,175.745749901312,126.804469969492,14774.2032729783,11068.4826466061,2642.10103831565,692.840094883197,136.57451072723,2619.6529310708,469.543902322407,247.292060369405,448.749213068719,7493.01503752929,3552.70305649558,3524.9140782075,490.115097972493,3139.00204873918,1944.44394250551,633.414886428054,20.3089461991049,2254.33549675722,225.916640716122,34.2216929119495
2018-Sep,1265,3462,1265,529,485,1743,963,114,88,4076,1319,4375,4028,3935,20,1873,,28,3154,679,16158,3809,,,,,,,,,1348.85664432402,3789.38506651615,1238.84455254771,567.401064082735,552.980065027456,1497.92818214636,214.962778772763,152.163108411818,129.735606486689,14519.5563753208,11253.9809120247,2406.88328566439,691.102412207549,135.493661635391,2388.46179889128,467.091942201042,246.404979885561,451.155287992287,7471.73761076034,3553.68306493759,3506.31303243897,487.984413701466,3135.19500148081,1942.50554052229,633.724272738434,19.9227860336353,2351.76233026795,236.483096521927,35.0089529863027
2018-Oct,1334,3805,1334,583,567,1885,1174,132,85,4390,1401,4781,4218,4278,16,1951,,30,3299,798,18329,4394,,,,,,,,,1260.11564373955,3492.36322703903,1254.66042803751,515.664881633742,503.484654544858,1492.33343412357,193.222244600234,135.91859343153,110.194696372041,15130.4206484864,11914.4849037778,2551.13549577016,687.255616137949,134.43128289593,2652.54008979369,464.666374371237,245.524942339896,453.515779938888,7450.69041416545,3554.6629710007,3487.90528425634,490.232284961657,3131.39664953379,1940.57083863665,633.966702386814,19.213482959703,2129.94216180001,220.076107110604,35.7071771556596
2018-Nov,1184,3662,1184,561,572,1819,1156,161,93,4113,1345,4340,3790,3944,14,2080,,63,3000,721,18215,4278,,,,,,,,,1328.15041085431,3989.59020328702,1304.74982412,596.714362425995,561.01667343449,1486.77595899246,203.317218139748,153.549499800753,144.391289072674,15513.979529074,11837.0422742653,2624.6277290968,685.504498948075,133.387058873741,2766.26792968218,462.266914752899,244.6518918153,455.831559305027,7429.87095656308,3555.64277466891,3469.68882495768,488.427047992445,3127.606973038,1938.6398297857,634.156670409871,16.1831905812393,2351.04584653388,229.671938846879,36.3264350179037
2018-Dec,1115,3155,1115,472,396,1472,959,181,95,3839,1160,3858,3199,3536,9,1870,,24,2737,642,15537,3392,,,,,,,,,1180.24874321353,3381.76908181936,1235.66193211984,527.706229243124,553.343500419406,1481.2555084365,199.875677780152,140.822314214732,137.551970532548,14677.9230167271,10199.8013208994,1988.46002418399,681.845844878772,132.360679327526,2476.84688229272,459.893282323708,243.785772838612,458.103469939448,7409.27677372725,3556.62247594361,3451.661666715,490.36851263188,3123.82595217868,1936.71250692004,634.305525444871,13.9922641024356,2095.86755251358,232.675947620947,36.8756573404485
2019-Jan,1225,3515,1225,527,502,1697,1003,196,90,4515,1455,4380,3619,4123,13,1861,,26,2932,666,17167,3997,,,,,,,,,1112.21397609877,3474.9406908278,1175.23248298311,507.881811371921,439.686535745717,1475.77183579348,154.911681216158,118.66280442461,120.942196935097,14976.5402052776,9724.3401044007,2231.18839868556,680.087915991413,131.351839317621,2550.0201486369,457.545199086194,242.9265303771,460.332344271903,7388.90542809586,3557.60207483229,3433.82184235733,488.844143470887,3120.05356718631,1934.78886300371,634.422165332131,10.0595885673048,1966.23295628081,218.134928939332,37.362764857321
2019-Feb,1231,3502,1231,559,524,1628,1012,196,104,4522,1389,4400,3428,3916,17,2000,,31,2704,633,17749,4301,,,,,,,,,1220.67519903534,3135.14181121356,1114.11692273156,512.626661930307,499.146979851606,1470.32469604445,167.23867574477,129.117974042247,133.643788509618,15490.0940944165,10847.8018531622,2167.91816088152,676.60759187441,130.360239115397,2590.12008712832,455.222390035185,242.07410983496,462.518996891005,7368.75450848223,3558.58157134453,3416.16740515607,490.529659750137,3116.28979833654,1932.86889101419,634.513560149401,11.9314004493598,2200.00805150111,220.395443852725,37.7947824998202
2019-Mar,1234,3964,1234,576,535,1728,1058,223,89,5075,1633,4751,3753,4335,21,1720,,19,2973,728,20144,4552,,,,,,,,,1226.59126574097,3761.66903672432,1180.32371574087,554.568003702598,476.20673547774,1464.91384580284,164.367100897668,127.996479084304,133.643788509618,15492.9693594733,12650.298724351,2297.57860461871,674.850148539944,129.38558411421,2777.97015886552,452.924583125596,241.228457049851,464.664227895287,7348.82162978966,3559.56096549066,3398.69642861257,489.240898729015,3112.53462595006,1930.95258394236,634.585172940106,15.5409330760279,2490.97699849056,228.174679506976,38.1779407081534
2019-Apr,1188,3552,1188,551,470,1576,968,233,86,4662,1497,4321,3581,4254,15,2460,,32,3115,655,20054,4660,,,,,,,,,1229.54929909379,3894.56828352017,1361.36285131596,568.026362362617,532.079938448972,1459.53904330354,195.083546467245,120.449482099382,169.794472221716,15372.4637423857,12904.202656813,2542.09555123185,671.536213913073,128.427584741876,2510.6968713854,450.651509240569,240.389518289451,466.768821800085,7329.10443272912,3560.54025728124,3381.40700624787,490.707136654784,3108.78803039253,1929.03993479249,634.641284043211,19.150465702696,2530.2911977121,235.044874466449,38.5177652851403
2019-May,1227,3397,1227,476,522,1518,960,209,95,4989,1471,4361,3332,4237,9,2459,,20,3137,682,19128,4359,,,,,,,,,1184.19278768395,3711.04255968483,1434.37654554416,555.933305347922,516.544526860914,1454.2000483921,183.870610627125,116.582204266345,161.978108175857,15082.4456595145,11207.5557146085,2034.21487413394,669.784013647337,127.485956374632,2505.45238812488,448.402902159951,239.557240248042,468.833548453468,7309.60058354004,3561.51944672692,3364.29725139468,489.622705364538,3105.04999207442,1927.13093658218,634.685247885018,15.6669675900419,2355.71554552754,218.741213346984,38.8191570878285
2019-Jun,1192,2862,1192,439,504,1416,932,201,72,4553,1479,4112,2966,3899,16,2355,,10,3117,535,17515,4005,,,,,,,,,1222.64722127055,3246.16254811915,1309.4628089544,472.005291046521,514.553324245815,1448.89662251402,177.225508499532,117.141023180832,148.299471095604,15270.3590695151,10146.7160614948,2083.33367476276,666.62591984956,126.560419252579,2601.00319467351,446.178498529119,238.731570043128,470.859163032334,7290.30777371407,3562.49853383838,3347.36529699152,490.899363552679,3101.32049145097,1925.22558234238,634.7196929026,10.2526686500396,2442.85788693275,224.122086871287,39.0864627063127
2019-Jul,1217,3224,1217,480,536,1535,1043,241,122,5149,1602,4309,3464,4256,20,2537,,16,3072,640,20041,4265,,,,,,,,,1188.13683215437,3051.66243425831,1203.53118651473,467.60335981882,488.348613965101,1443.62852870407,156.153885572037,110.556988525201,135.597879521083,15571.1647033854,9987.02124285743,2155.87094334536,664.883885179961,125.650698396563,2654.86862425542,443.978037828132,237.912455212067,472.846406448208,7271.22371972182,3563.4775186263,3330.60929537895,489.990036605672,3097.59950902204,1923.32386511734,634.74667884894,14.0593096711565,2439.4203301115,224.864794439532,39.3235371490677
2019-Aug,1164,2815,1164,418,517,1453,978,253,112,5064,1600,3821,2959,3913,14,2295,,10,2568,637,20257,4486,,,,,,,,,1212.7871100945,3142.47640037144,1265.58826479891,470.676325201108,516.513553677844,1438.39553157572,173.732490127693,105.278150379696,135.597879521083,15296.276091872,10182.9782338135,1858.7585489258,661.872056586251,124.756523526479,2614.96566869637,441.801262341224,237.099843708745,474.796005559425,7252.34616274259,3564.45640110139,3314.02741809796,491.10493877836,3093.88702533205,1921.42577796458,634.767819743053,18.248082546029,2530.42542782589,232.38030951865,39.5337994388254
2019-Sep,1156,2773,1156,405,593,1368,900,260,93,4975,1606,4025,2936,3783,15,2328,,15,2574,626,19207,4474,,,,,,,,,1160.52852086142,2870.13947753474,1318.06838482127,441.779623271941,523.357441314617,1433.1973973106,179.907488263374,100.183013786374,111.171741877774,15116.7838283502,10613.1731370553,1699.33954858235,660.144232621692,123.877628980968,2418.58708921479,439.647917126615,236.293683900264,476.708673463683,7233.67286839703,3565.43518127433,3297.61785569046,490.345272065125,3090.18302096985,1919.53131395488,634.784380371623,14.7645844333748,2238.63636759115,226.124037730208,39.7202819207851
2019-Oct,1227,3223,1227,485,580,1438,1008,300,131,5445,1747,4252,2950,4052,7,2458,,18,3129,642,23414,5138,,,,,,,,,1152.64043192058,2904.40144298542,1308.72846599681,415.699459021223,595.868894903206,1428.03389364809,165.308286482378,100.370572467526,125.827424463759,15602.9514674135,11306.2456281168,1795.17435376161,657.269691219679,123.01375363849,2626.63291836928,437.517749986656,235.493924563666,478.585109746759,7215.20162648262,3566.41385915581,3281.37881750178,491.321416162769,3086.4874765686,1917.64046617224,634.797351832197,14.3154070108982,2314.20091072392,225.092468433063,39.8856739942658
2019-Nov,1197,3249,1197,490,498,1555,1021,332,129,5500,1570,4262,2874,4140,19,2612,,10,2899,612,23602,4883,,,,,,,,,1222.64722127055,3167.19807893325,1371.52256332343,478.730652104439,583.455331583943,1422.9047898749,166.736017184852,99.8117535530387,133.643788509618,15868.956990179,11158.8881421803,1896.93378958586,655.559609595437,122.164640839743,2723.66782324632,435.410511438291,234.700514882673,480.426000743886,7196.93025071216,3567.39243475653,3265.30853148535,490.690325868384,3082.80037280574,1915.75322771387,634.807510767914,8.83406250217517,2437.64296768288,225.744620318368,40.0323608984876
2019-Dec,1202,2713,1202,441,449,1340,898,343,137,5025,1564,3646,2515,3635,19,2352,,4,2602,612,20058,4150,,,,,,,,,1193.06688774239,3089.02560074619,1359.04143613948,470.703706681965,498.663164533884,1417.80985681478,179.715130385668,84.2653044710489,114.102878394971,15242.3855452257,9687.18109042302,1341.37608598732,652.814137591601,121.330038311412,2487.54803030423,433.325954683838,233.913404444462,482.232019788295,7178.8565784549,3568.37090808717,3249.40524400924,491.547362211093,3079.1216904028,1913.86959169014,634.81546576602,15.8010587274836,2635.14527046698,234.315414106389,40.1624581118386
2020-Jan,1489,3029,1489,447,498,1697,,,,5966,1738,3743,2936,4390,17,2516,,19,2913,655,,,,,,,,,,,1197.99694333042,2852.97628297526,1374.47140794943,462.508998714151,458.041246497541,1412.74886681828,188.430543704171,70.8806504261343,96.5160592917881,15430.3923322156,9092.70484407612,1473.16878376165,651.124850035716,120.509698091215,2535.62731413699,431.263835582084,233.132543236459,484.003827458635,7160.97847048062,3569.34927915842,3233.66721966486,491.026472297866,3075.45141012537,1911.98955122459,634.821693725676,18.1180197203012,2415.24844692179,216.38098273312,40.2778418607252
2020-Feb,1337,3073,1337,496,487,1628,,,,5871,1686,4023,2887,4017,16,2577,,19,2772,669,,,,,,,,,,,1480.98213408311,2804.45019434713,1342.09478316362,433.539161418477,469.63118429011,1407.72159375259,202.39842821368,33.0934966752133,146.345380084139,15858.4236186175,10163.1113070212,1486.64074420354,648.500834832654,119.703376454232,2580.52171995485,429.223912619693,232.357881643164,485.742071820069,7143.29381070644,3570.32754798097,3218.09274107757,491.781472334729,3071.78951278296,1910.11309945387,634.826568351768,16.6994135724367,2399.84006976528,214.76530090624,40.3801761779961
2020-Mar,1639,3436,1639,540,572,1728,,,,7601,2056,4616,3115,5068,19,2718,,10,3343,708,,,,,,,,,,,1331.10844420712,3315.49116646492,1524.81945038004,491.81659069702,482.295025879452,1402.72781299142,197.719789289679,73.4987577043228,144.391289072674,15824.6011327741,11989.8824005134,1500.54971836672,646.834937607336,118.910833840498,2745.62747475741,427.205946882916,231.589370442997,487.447388661549,7125.80050594629,3571.30571456551,3202.68010871925,491.355024200949,3068.13597922891,1908.24022952775,634.830382485328,15.6039503330349,2558.61537919653,233.758065798612,40.4709369011687
2020-Apr,2304,4144,2304,720,679,1576,,,,9731,2557,5378,4007,6838,11,3262,,9,3990,879,,,,,,,,,,,1628.88380172389,3417.14746486427,1726.62179301534,523.014250255019,577.100787008924,1397.76730140495,204.297794739,97.0215161095711,169.794472221716,15717.7254440075,12350.1281778501,1834.43104051824,644.325342139216,118.131834783825,2515.97143702516,425.209702029613,230.82696080517,489.120401728263,7108.49648566325,3572.28377892271,3187.42764072289,492.022522035356,3064.49079036029,1906.37093460905,634.833365600893,17.5387794720968,2824.84782531414,261.03346818115,40.5514329565536
2020-May,2326,4044,2326,756,746,1518,,,,9871,2529,5185,3859,7250,13,3681,,5,4023,823,,,,,,,,,,,2284.58119493135,4273.72662764749,1884.81744291144,687.721331256715,674.008325463721,1392.83983734991,230.618760080135,111.976263095605,173.702654244645,15513.7840792001,10857.2246499064,1304.91437054121,642.685042857481,117.366147841847,2512.44167499776,423.234944261576,230.070604286586,490.761722949822,7091.37970172439,3573.26174106327,3172.33367269904,491.677071991691,3060.8539271178,1904.50520787367,634.83569751823,12.4435951288433,3252.60501931089,282.34273452121,40.6228252362316
2020-Jun,2208,3620,2208,640,729,1416,,,,9459,2233,4721,3646,6579,9,3563,,11,3691,755,,,,,,,,,,,2306.27343951867,3762.81142985769,1950.04926619892,699.719673244515,727.804814137758,1387.94520065961,261.409561340855,124.541058924007,210.830383462476,15692.6890986248,9848.28020498905,1358.4060070683,640.283354407619,116.613545527257,2618.44819800877,421.281442297137,229.32025282876,492.371952664062,7074.44812815841,3574.23960099786,3157.39655755417,492.269533673734,3057.2253704857,1902.64304251052,634.837519146797,12.3175606148294,3665.54989521828,328.325449260911,40.6861433401221
2020-Jul,2030,3476,2030,605,724,1535,,,,9615,2286,4965,3584,6687,11,3639,,9,3454,700,,,,,,,,,,,2189.92412764125,3910.16357587449,2085.60790031789,645.739408097374,720.964951537375,1383.08317263416,297.307167384903,124.614539544881,201.059928405152,15981.1300067364,9750.88707536411,1509.88163817805,638.670506237369,115.873804240219,2649.20628633796,419.348967344092,228.575858754764,493.951679836639,7057.69976091581,3575.21735873717,3142.61466531094,491.993520716008,3053.60510149163,1900.7844317215,634.838940905384,9.86650848457003,3715.31063444961,329.669438835933,40.7423004245906
2020-Aug,1957,3050,1957,572,662,1453,,,,8695,2099,3999,2990,6237,10,3196,,2,3131,764,,,,,,,,,,,2014.41414870753,3155.41890215718,1977.55441258319,600.363499380435,696.082631612413,1378.25353603068,307.360311332624,119.519402951559,199.105837393687,15696.5258269233,10027.387899432,1171.76456085678,636.370688946194,115.14670420194,2611.29412119533,417.437293072896,227.8373747662,495.501482276445,7041.1326176317,3576.19501429188,3127.98638293038,492.52165436993,3049.99310120661,1898.92936872152,634.840049319817,10.5127943014953,3588.02113188601,330.993611535836,40.7921063717406
2020-Sep,1863,3005,1863,537,630,1368,,,,8291,2169,3935,2852,5878,6,3208,,10,3023,813,,,,,,,,,,,1942.43533712235,3163.96269620629,1840.0539463726,571.049221154551,646.712005001504,1373.45607505357,295.618387236024,124.133058380235,214.738565485405,15563.0534986328,10637.6562890064,1064.83362839863,634.786830789191,114.432029389367,2451.02234043046,415.546195590161,227.104753940193,497.021926846953,7024.74473739118,3577.17256767267,3113.51011413579,492.305169740517,3046.38935074487,1897.0778467384,634.840912193042,10.1896513930327,3165.77726546702,326.009729673333,40.8362794693112
2020-Oct,1686,2841,1686,522,619,1438,,,,8156,2041,3630,2811,5583,9,3213,,6,2763,651,,,,,,,,,,,1849.75029206746,3100.11655940536,1811.14157914909,562.372286986483,625.131426896653,1368.69057534489,275.827989197361,123.386680784596,172.725608738913,15969.3873908601,11348.5035257481,1163.15128325486,632.583286516546,113.729567471012,2621.27267879925,413.675453412431,226.37794972641,498.513569673556,7008.53418049719,3578.15001889021,3099.18427923861,492.778144742577,3042.79383126378,1895.22985901293,634.841582656469,7.15935901456892,3201.58974576001,308.252285239096,40.8754567696264
2020-Nov,1678,2903,1678,558,588,1555,,,,7746,1937,3302,2525,5159,5,2918,,6,2634,603,,,,,,,,,,,1675.22632425134,2964.27403467132,1793.54602855347,537.896904102552,620.42247421694,1363.95682397479,258.23157560572,120.412741788945,183.473109301969,16146.2369863976,11166.591863525,1260.58357064988,631.029677251076,113.039109743863,2702.12758664262,411.824847440244,225.656915944105,499.976956346976,6992.49902824099,3579.12736795518,3085.00731496603,492.612698689925,3039.20652396374,1893.38539879876,634.842102344674,8.51494790542641,3198.54010412019,285.939783161028,40.9102032769896
2020-Dec,1707,2756,1707,543,568,1340,,,,7712,1875,3183,2527,5419,7,2810,,6,2389,565,,,,,,,,,,,1667.3382353105,2686.98795554662,1724.32794826854,554.629191181371,602.577253105383,1359.25460943197,246.518980009298,103.00613441131,196.17470087649,15676.9125204528,9811.00488810683,826.032987394285,628.917207755479,112.360451071381,2506.36543889353,409.994160932471,224.941606779179,501.412622122824,6976.63738267501,3580.10461487826,3070.97767429039,493.038378355705,3035.6274100881,1891.54445936246,634.842503883139,6.25697585790189,2887.33360742927,282.602923866078,40.9410200960207
2021-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695.93255772105,2818.36369085617,1601.26866576917,545.344896380093,588.957354180888,1354.58372161425,237.859973738031,81.960405321195,172.725608738913,15796.6264552821,9121.25086889289,856.877799369774,627.394856950124,111.693389822555,2536.13370007337,408.183179480928,224.231976781272,502.821092117377,6960.94736638824,3581.08175967012,3057.09382626036,492.916688140018,3032.05647092305,1889.70703398341,634.842812837685,6.90326167482714,2711.26389729669,270.020101106023,40.9683516584499
2021-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685.01993659055,2556.52615781311,1474.2051875739,545.575781592912,576.381472056293,1349.9439518192,236.243777608359,80.0055878366335,170.503424978991,16147.5482111199,10129.3726281041,944.69575428682,625.36863031171,111.03772781199,2577.91230921374,406.39169098527,223.527980860878,504.202881499648,6945.42712228399,3582.05880234143,3043.3542558339,493.301815967656,3028.49368779752,1887.87311595385,634.843049242074,7.22080504888458,2638.27320044647,265.445707390184,40.9925921325905
